1001,NA
1003,0.705456751343994
1005,NA
1007,NA
1009,0.695507727565613
1011,NA
1013,NA
1015,0.781553105964508
1017,NA
1019,0.865737278435211
1021,NA
1023,NA
1025,NA
1027,NA
1029,NA
1031,NA
1033,0.670308625016441
1035,NA
1037,NA
1039,0.73870695659729
1041,NA
1043,0.796320428688965
1045,NA
1047,0.506293160742721
1049,0.871117765753937
1051,NA
1053,0.492090619702263
1055,0.807858384495849
1057,0.529404808792477
1059,0.519569041777039
1061,0.823499776429596
1063,NA
1065,0.475003788696442
1067,0.65317248
1069,0.656662619405731
1071,0.782135885099487
1073,NA
1075,0.6123492
1077,0.741738574332275
1079,0.781530386913299
1081,NA
1083,0.81557092705101
1085,0.618534526578369
1087,NA
1089,0.781848401720734
1091,NA
1093,0.76455576734317
1095,0.70170915473587
1097,NA
1099,0.9185238
1101,0.4082328
1103,0.719649760505295
1105,0.650500153764496
1107,NA
1109,NA
1111,NA
1113,NA
1115,NA
1117,NA
1119,0.525950715981903
1121,0.831130159247589
1123,NA
1125,0.732725530475464
1127,NA
1129,NA
1131,NA
1133,NA
4001,NA
4003,NA
4005,NA
4007,NA
4009,NA
4011,NA
4012,NA
4013,NA
4015,NA
4017,NA
4019,NA
4021,NA
4023,NA
4025,NA
4027,NA
5001,1.12447026888885
5003,0.852753859764404
5005,NA
5007,NA
5009,NA
5011,NA
5013,NA
5015,NA
5017,0.90500687294693
5019,0.783882587355652
5021,0.964596772720032
5023,NA
5025,NA
5027,NA
5029,0.733244534482498
5031,0.952747584945068
5033,0.679063317529983
5035,0.821431927493744
5037,0.98739483881607
5039,NA
5041,0.940010753630524
5043,0.854090425180664
5045,0.82891796906781
5047,0.825537457303162
5049,NA
5051,NA
5053,NA
5055,0.907547997959442
5057,NA
5059,0.65317248
5061,NA
5063,0.709627643846436
5065,NA
5067,0.758583063745117
5069,0.862049723797913
5071,0.777586291276016
5073,0.839205671089233
5075,0.859566676847381
5077,0.836665804016571
5079,0.921164522010803
5081,0.710940147486145
5083,0.852818933494629
5085,0.97254795615448
5087,NA
5089,NA
5091,0.661426820016998
5093,0.915796354543152
5095,0.858889007174072
5097,NA
5099,NA
5101,NA
5103,NA
5105,0.943471342696838
5107,0.865762298806915
5109,NA
5111,0.991572514157867
5113,NA
5115,0.833768941573975
5117,1.00773742189804
5119,0.867635798631439
5121,0.997966092937927
5123,0.882490311987305
5125,NA
5127,NA
5129,NA
5131,0.758405827460632
5133,NA
5135,NA
5137,NA
5139,NA
5141,NA
5143,NA
5145,0.755898867540741
5147,0.812804432684173
5149,0.801644715338745
6001,NA
6003,NA
6005,NA
6007,NA
6009,NA
6011,NA
6013,NA
6015,NA
6017,NA
6019,NA
6021,NA
6023,NA
6025,NA
6027,NA
6029,NA
6031,NA
6033,NA
6035,NA
6037,NA
6039,NA
6041,NA
6043,NA
6045,NA
6047,NA
6049,NA
6051,NA
6053,NA
6055,NA
6057,NA
6059,NA
6061,NA
6063,NA
6065,NA
6067,NA
6069,NA
6071,NA
6073,NA
6077,NA
6079,NA
6081,NA
6083,NA
6085,NA
6087,NA
6089,NA
6091,NA
6093,NA
6095,NA
6097,NA
6099,NA
6101,NA
6103,NA
6107,NA
6109,NA
6111,NA
6113,NA
6115,NA
8001,NA
8003,NA
8005,NA
8007,NA
8009,NA
8011,NA
8013,NA
8015,NA
8017,NA
8021,NA
8023,NA
8025,NA
8027,NA
8029,NA
8031,NA
8033,NA
8035,NA
8037,NA
8039,NA
8041,NA
8043,NA
8045,NA
8049,NA
8051,NA
8055,NA
8057,NA
8059,NA
8061,NA
8063,NA
8065,NA
8067,NA
8069,NA
8071,NA
8073,NA
8075,NA
8077,NA
8081,NA
8083,NA
8085,NA
8087,NA
8089,NA
8091,NA
8093,NA
8095,NA
8097,NA
8099,NA
8101,NA
8103,NA
8105,NA
8107,NA
8109,NA
8113,NA
8115,NA
8119,NA
8121,NA
8123,NA
8125,NA
9001,NA
9003,NA
9005,NA
9007,NA
9009,NA
9011,NA
9013,NA
9015,NA
10001,0.973846541130981
10003,0.927593200254211
10005,0.922253617609558
12001,NA
12003,NA
12005,NA
12007,NA
12009,NA
12011,NA
12013,0.685945299675751
12015,NA
12017,NA
12019,NA
12021,NA
12023,NA
12027,NA
12029,NA
12031,NA
12033,0.752749073537674
12035,NA
12039,0.63088167122715
12041,NA
12043,NA
12045,NA
12047,NA
12049,NA
12051,NA
12053,NA
12055,NA
12057,NA
12059,0.710894974987259
12061,NA
12063,0.714235454157181
12065,0.76040162776181
12067,NA
12069,NA
12071,NA
12073,NA
12075,NA
12077,NA
12079,0.779059175325317
12081,NA
12083,NA
12085,NA
12089,NA
12091,0.362873591348419
12093,NA
12095,NA
12097,NA
12099,NA
12101,NA
12105,NA
12107,NA
12109,NA
12111,NA
12113,0.691274210595474
12115,NA
12117,NA
12119,NA
12121,0.862958771348419
12123,NA
12125,NA
12127,NA
12129,NA
12131,0.36740952
12133,0.731376454873352
13001,0.746431831980896
13003,0.70987148432579
13005,0.529329042357239
13007,NA
13009,NA
13011,NA
13013,NA
13015,0.745705246269684
13017,0.771106391348419
13019,0.79732104457077
13021,0.43544832
13023,0.755165886580994
13025,NA
13027,0.898207898393249
13029,0.542067352226944
13031,0.658440012279663
13033,0.615657728881988
13035,NA
13037,1.17933916539368
13039,NA
13043,0.712890630807037
13045,NA
13047,NA
13049,NA
13051,NA
13053,NA
13055,0.714489222325516
13057,NA
13059,NA
13061,NA
13063,NA
13065,NA
13067,NA
13069,0.646011878020019
13071,0.60894726
13073,NA
13075,0.680388
13077,NA
13079,NA
13081,0.633284217381134
13083,NA
13085,NA
13087,0.983318239892883
13089,NA
13091,0.738548438007889
13093,0.599721767924805
13095,0.772161269945068
13097,NA
13099,0.741871254975586
13101,NA
13103,0.708149901934509
13105,0.43544832
13107,0.665206902445908
13109,0.632805300473785
13111,NA
13113,NA
13115,1.1879070335083
13117,NA
13119,0.683627930497742
13121,NA
13123,NA
13125,0.699827634895935
13127,NA
13129,0.830670604578094
13131,0.735032435566482
13133,NA
13135,NA
13137,NA
13139,NA
13141,NA
13143,0.443224205104065
13145,NA
13147,0.748585400779419
13149,NA
13151,0.453591982696838
13153,0.630278489501724
13155,0.70587874950119
13157,0.668017294933777
13159,NA
13161,0.807393742696838
13163,0.59536341296936
13165,0.692018562327881
13167,0.587576786927719
13169,0.349913817447968
13171,NA
13173,NA
13175,0.587353117609024
13177,0.938179456217193
13179,NA
13181,NA
13183,0.41843862
13185,0.71220100810968
13187,NA
13189,NA
13191,NA
13193,0.708019600475921
13195,0.19050864
13197,0.678186739362259
13199,NA
13201,1.25610093904907
13205,0.79505479325798
13207,NA
13209,0.512401877573013
13211,NA
13213,0.842925136217193
13215,NA
13217,NA
13219,NA
13221,NA
13223,NA
13225,0.633720367361641
13227,NA
13229,0.619468542591095
13231,NA
13233,0.719931918836059
13235,0.527953838115921
13237,NA
13239,NA
13243,0.858160760359344
13245,0.6123492
13247,NA
13249,0.511651781190948
13251,0.633370516899719
13253,0.739354968651581
13255,NA
13257,NA
13259,NA
13261,0.659493454713898
13263,NA
13265,NA
13267,0.746674837582702
13269,0.550673282971344
13271,0.65637524763237
13273,0.706305605521011
13275,0.831566445490494
13277,0.58286571567421
13279,0.745767658773651
13283,0.563750060850677
13285,NA
13287,0.795258706691894
13289,0.388793139149322
13291,NA
13293,NA
13295,0.886597909524536
13297,NA
13299,0.756342238563171
13301,0.311034521701355
13303,0.564705030992126
13305,0.741932183733444
13307,0.718150099813385
13309,0.772911881096191
13311,NA
13313,NA
13315,0.529190672434387
13317,NA
13319,NA
13321,0.646804743491821
16001,NA
16003,NA
16005,NA
16007,NA
16009,NA
16011,NA
